************************************************************************************************************************************************************************************************************************
DESCRIPTION        Renesas Target Board for RX231 Project Readme File                                                                                                                                                              
************************************************************************************************************************************************************************************************************************

************************************************************************************************************************************************************************************************************************
* History         : 27.09.2017 Ver. 1.00 First Release                                                                                                                                                                  
************************************************************************************************************************************************************************************************************************

Online Support and Technical Contact Details:
    Please refer to the contact details within the Users Manual.
    Some connections listed may be dependant upon option link settings on the board.
    Please refer to the hardware manual and schematics available in the product or on the web site for details.

/*    Target Board for RX231 - Board / Connector Cross Reference    */
Device = R5F52318ADFP

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Pin   Port                                                                                                                        Jx                                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1     VREFH                                                                                                                       J1-1
2     P03/DA0                                                                                                                     J1-2
3     VREFL                                                                                                                       J1-3
4     PJ3/MTIOC3C/CTS6#/RTS6#/SS6#                                                                                                J1-4
5     VCL
6     VBATT                                                                                                                       J1-6
7     MD/FINED                                                                                                                    J1-7
8     XCIN
9     XCOUT
10    RES#                                                                                                                        J1-10
11    XTAL/P37                                                                                                                    J1-11
12    VSS                                                                                                                         J1-12
13    EXTAL/P36                                                                                                                   J1-13
14    VCC                                                                                                                         J1-14
15    P35/NMI                                                                                                                     J1-15
16    P34/MTIOC0A/TMCI3/POE2#/SCK6/TS0/IRQ4                                                                                       J1-16
17    P33/MTIOC0D/TIOCD0/TMRI3/POE3#//RXD6/SMISO6/SSCL6//TS1/IRQ3                                                                 J1-17
18    P32/MTIOC0C/TIOCC0/TMO3/RTCOUT/RTCIC2/TXD6/SMOSI6/SSDA6/USB0_VBUSEN/IRQ2                                                    J1-18
19    P31/MTIOC4D/TMCI2/RTCIC1/CTS1#/RTS1#/SS1#/SSISCK0/IRQ1                                                                      J1-19
20    P30/MTIOC4B/TMRI3/RTCIC0/POE8#/RXD1/SMISO1/SSCL1/AUDIO_MCLK/IRQ0/CMPOB3                                                     J1-20
21    P27/CS3#/MTIOC2B/TMCI3/SCK1/SSIWS0/TS2/CVREFB3                                                                              J1-21
22    P26/CS2#/MTIOC2A/TMO1/TXD1/SMOSI1/SSDA1/SSIRXD0/TS3/CMPB3                                                                   J1-22
23    P25/CS1#/MTIOC4C/MTCLKB/TIOCA4//TS4/ADTRG0#                                                                                 J1-23
24    P24/CS0#/MTIOC4A/MTCLKA/TIOCB4/TMRI1//USB0_VBUSEN/TS5                                                                       J1-24
25    P23/MTIOC3D/MTCLKD/TIOCD3//CTS0#/RTS0#/SS0#/SSISCK0/TS6                                                                     J1-25
26    P22/MTIOC3B/MTCLKC/TIOCC3/TMO0//SCK0/USB0_OVRCURB/AUDIO_MCLK/TS7                                                            J1-26
27    P21/MTIOC1B/TMCI0/TIOCA3/RXD0/SMISO0/SSCL0/USB0_EXICEN/SSIWS0/TS8                                                           J1-27
28    P20/MTIOC1A/TMRI0/TIOCB3/TXD0/SMOSI0/SSDA0/USB0_ID/SSIRXD0/TS9                                                              J1-28
29    P17/MTIOC3A/MTIOC3B/TMO1/POE8#/TIOCB0/TCLKD/SCK1/MISOA/SDA/SSITXD0/IRQ7/CMPOB2                                              J1-29
